"channelId","name","assignedLabel","method"
"UCaIalqLU0cYvTrc-3rKms1w","","Unclassified","scored"
"UCBgc_s9bZcC7_VPC7Qyegfw","","Unclassified","scored"
"UCgGpNbEWsZhrtV_62dsUDpQ","","Unclassified","scored"
"UCovVc-qqwYp8oqwO3Sdzx7w","","Aviation","scored"
"UCd0Yn5SKGaujdXCwk2TwmoA","","Photography & Cameras","scored"
"UCyxcZgX1wNU-nk1yB9CvzSw","","Unclassified","scored"
"UC6AFPIXFIHYZItD0fmgDN9Q","","DIY, Home & Construction","scored"
"UCBS1b2TF1uuhAomGYpFio7w","","Unclassified","scored"
"UCv7ayuEI595kZglwebEWWWw","","Photography & Cameras","scored"
"UCyHaY6HrTUWNWA3bN26esUA","","Business & Marketing","scored"
"UC1KmNKYC1l0stjctkGswl6g","","Unclassified","scored"
"UCNJ1Ymd5yFuUPtn21xtRbbw","","News","scored"
"UCwicfou4Ewu-koikmga-bEg","","AI & Emerging Tech","scored"
"UC5l7RouTQ60oUjLjt1Nh-UQ","","Business & Marketing","scored"
"UCED3hlYdD0SlCff7jJ8tF3Q","","Business & Marketing","scored"
"UCnM9I0mYTFSO3wkfof7oUvA","","Business & Marketing","scored"
"UCUyDOdBWhC1MCxEjC46d-zw","","Unclassified","scored"
"UC3N1BvkmnYWqa3SSthhzReA","","Photography & Cameras","scored"
"UCv42RmpB6iwadGz6n818l6w","","Unclassified","scored"
"UCDBrVr0ttWpoRY-_yZajp2Q","","Unclassified","scored"
"UC34AYD6is66Xpv6HPRB0Miw","","Aviation","scored"
"UCORX3Cl7ByidjEgzSCgv9Yw","","General Tech & Reviews","scored"
"UCXUPKJO5MZQN11PqgIvyuvQ","","AI & Emerging Tech","scored"
"UC2D2CMWXMOVWx7giW1n3LIg","","Health & Medicine","scored"
"UCP0z2BisC_uuJGDk90gs2yA","","Unclassified","scored"
"UC-smeLB9AnOTeypr1YyjJ3A","","Unclassified","scored"
"UC1LpsuAUaKoMzzJSEt5WImw","","Unclassified","scored"
"UC7o7gV3iTgpvXqdyThjevsg","","Business & Marketing","scored"
"UCe0TLA0EsQbE-MjuHXevj2A","","DIY, Home & Construction","scored"
"UC1s_8hYVql2DuDmwuBt9yJA","","Aviation","scored"
"UCgyvzxg11MtNDfgDQKqlPvQ","","General Tech & Reviews","scored"
"UC0N-iKBpHZlhSFu6BqLsHWQ","","Unclassified","scored"
"UCHIRBiAd-PtmNxAcLnGfwog","","Unclassified","scored"
"UCXfC0B4gKbYEDYqValFg4Yw","","Unclassified","scored"
"UCZtDUmC3W7j25XHZWFT_XgQ","","Unclassified","scored"
"UCIXKkzlHjD1rUPOLRfJZvrg","","Photography & Cameras","scored"
"UCAjSHLRJcDfhDSu7WRpOu-w","","Photography & Cameras","scored"
"UCQbfC3DLce4TYulsmwf2lzQ","","Video Editing & Creative Tools","scored"
"UCBJh1lBd44OGUd5JrHZQvCQ","","Unclassified","scored"
"UCeqky0tc84Ezl0CYMW3xKkA","","Unclassified","scored"
"UCOWF2oK605qOVfkCy3we32g","","News","scored"
"UCLv09ZbvDVctHv8zIE1hoTw","","Health & Medicine","scored"
"UCgMQxnLWLE8YSLFnH9SHmHQ","","Aviation","scored"
"UCX_gtN8XsErdLPOUkEPaqiA","","Unclassified","scored"
"UCC4vs_6IdURyXrwYa74k-jw","","Music & Musicians","scored"
"UCRvnaTGSZQe3xuiZZZVklZA","","Unclassified","scored"
"UCxNZMlrLOGO88BnFwNYgEEA","","Music & Musicians","scored"
"UCY2p6zqx9LcPZci4KNqkEBg","","Photography & Cameras","scored"
"UC3stPIuUoCDHG7COfwr0tEA","","Photography & Cameras","scored"
"UC_0jev81m10XfTzggeae1Mg","","General Tech & Reviews","scored"
"UCONzk0OgGQC5HiQ7aEPjYyA","","Unclassified","scored"
"UCrjya2B7Cd1yZWV1liFtnOA","","Aviation","scored"
"UCQANb2YPwAtK-IQJrLaaUFw","","News","scored"
"UC4rlAVgAK0SGk-yTfe48Qpw","","Unclassified","scored"
"UCxWulY15ahTxS0VieQp-HPg","","DIY, Home & Construction","scored"
"UCAG3VrzHOmnNjrDeOpcZfFQ","","Music & Musicians","scored"
"UCoUM-UJ7rirJYP8CQ0EIaHA","","Music & Musicians","scored"
"UCZRp6-Xvzo_dBFvt9L7y3Qw","","DIY, Home & Construction","scored"
"UC9xpl8LyFRsKXASGHBBj_xQ","","DIY, Home & Construction","scored"
"UCNWb1R70xnomfDf6Iu0uZ2Q","","Gardening","scored"
"UCFCDEaQC9NqzYDTxwTejlDg","","Business & Marketing","scored"
"UCARXOI1UlItgIevoI5jZViQ","","Gardening","scored"
"UC6MvbqzzXu9E6SWM2Jf-g_Q","","Music & Musicians","scored"
"UCl3lEILSFI3InXa5C__Phug","","Unclassified","scored"
"UCMJecdKUslHToOEpeuRGwXg","","Unclassified","scored"
"UCx8Thl4BbkOwslTGXzPJx0A","","Unclassified","scored"
"UC_hOdGU7CK_jfckv2C6kmFA","","Music & Musicians","scored"
"UCwjvvgGX6oby5mZ3gbDe8Ug","","Unclassified","scored"
"UCT2kPBcD6tXn8TP_aV7BmgA","","News","scored"
"UCRte954rw0oeMWFroy_ClAw","","General Tech & Reviews","scored"
"UCrPUg54jUy1T_wII9jgdRbg","","Unclassified","scored"
"UC-dmJ79518WlKMbsu50eMTQ","","Business & Marketing","scored"
"UC-eicAkiRdGLguiS1dS_N9Q","","Gardening","scored"
"UCaL1DGiCW-HVgqeaLuHUfJA","","Business & Marketing","scored"
"UC83jt4dlz1Gjl58fzQrrKZg","","News","scored"
"UCHF66aWLOxBW4l6VkSrS3cQ","","Unclassified","scored"
"UCKvKjZ3l9azWz4F49q2R3tQ","","Music & Musicians","scored"
"UCrk7jhruZVuLshUNh1qUi4g","","General Tech & Reviews","scored"
"UC4QZ_LsYcvcq7qOsOhpAX4A","","Unclassified","scored"
"UCDUhp92NhqVc0K3jSmWhgvA","","Unclassified","scored"
"UCXyqlW3MOTbhpQIMapXMOSQ","","Unclassified","scored"
"UCghY41qySm6IMH9VbRvf9VA","","Business & Marketing","scored"
"UCpHdE9yhgSuM4FezX8dmbPw","","Unclassified","scored"
"UCzOlf72W0G4SJBHu9HxR7ng","","Unclassified","scored"
"UC08Fah8EIryeOZRkjBRohcQ","","News","scored"
"UCy6Q9UCG7Wa-N7nht2BFrHA","","News","scored"
"UCkUaT0T03TJvafYkfATM2Ag","","General Tech & Reviews","scored"
"UCNf9HkMqlTFiick46DGXY7g","","Unclassified","scored"
"UCA-mWX9CvCTVFWRMb9bKc9w","","Unclassified","scored"
"UC1CAa_tjoI4-bEsEjxvHJXQ","","Business & Marketing","scored"
"UCw2THyt0iIxN6pdCdL8LA8Q","","Unclassified","scored"
"UCwjZLzqHYImv4oCJQcZ8Hig","","Unclassified","scored"
"UCRqGBcNkSE1-w9pbh_j7bSw","","DIY, Home & Construction","scored"
"UCpPnsOUPkWcukhWUVcTJvnA","","Photography & Cameras","scored"
"UCNzszbnvQeFzObW0ghk0Ckw","","DIY, Home & Construction","scored"
"UCKCS2T2uR_7h4zpVETbcFjg","","Unclassified","scored"
"UCvixJtaXuNdMPUGdOPcY8Ag","","Unclassified","scored"
"UCvKRFNawVcuz4b9ihUTApCg","","Unclassified","scored"
"UCO01dS4TaSRSyOipXEYPL6Q","","Unclassified","scored"
"UCtkcJMyK1F46NJ5WjX7hBSw","","Music & Musicians","scored"
"UCobfgsTVhaIyIRAms-M4JWw","","Unclassified","scored"
"UCpr-NNORb2UQYDD3k-w-OFg","","News","scored"
"UCBB0oz7Yo_35gnbPYGKGJTA","","DIY, Home & Construction","scored"
"UCNawoJ4W-TZHiD6UTPGIiAQ","","Business & Marketing","scored"
"UC8wXC0ZCfGt3HaVLy_fdTQw","","General Tech & Reviews","scored"
"UCPSu8IosaYxsVx5TOGFtjCg","","Music & Musicians","scored"
"UCEAY1udDi0HBnu7BbxDsJUg","","DIY, Home & Construction","scored"
"UCbzNcFN7cxA8HO18cTYyTfg","","Unclassified","scored"
"UCHHW_lDfbAUr12BbFMqFMnQ","","Video Editing & Creative Tools","scored"
"UCyA6KQ8PgP98E0ToIdq8c7A","","Health & Medicine","scored"
"UCXnFys9ZXBE0uyDhKHUi-dA","","Health & Medicine","scored"
"UCFAsatVhnrL8j7NXVWvK23A","","Health & Medicine","scored"
"UCIe2pR6PE0dae9BunJ38F7w","","Music & Musicians","scored"
"UCSsAoV6KrfZZ71Kkwb_GWVA","","Health & Medicine","scored"
"UCBHhdnYxvu94yefpeZABY9g","","Music & Musicians","scored"
"UC073quTeFarhKNe8ZuC6Qig","","DIY, Home & Construction","scored"
"UC_PYpOA0xGq2-24E3RWyOyw","","Photography & Cameras","scored"
"UCgJ5K7wWoFlnYC3e8eIxYrA","","Aviation","scored"
"UCL4cw2w7kMcTpsqGMtzs02w","","Unclassified","scored"
"UCknLrEdhRCp1aegoMqRaCZg","","News","scored"
"UCYlZLHOzom9-MryCEodaoXg","","General Tech & Reviews","scored"
"UC_HzoVeEzCUsHJtHCemb9sg","","Photography & Cameras","scored"
"UCKUSu0zaUcTg0L6Bsxr51og","","Unclassified","scored"
"UCRKUD_3V4q7qyAexSuiBIFw","","Music & Musicians","scored"
"UCskD50ri3723Tk1SkS-qAIA","","Unclassified","scored"
"UCt9kG_EDX8zwGSC1-ycJJVA","","General Tech & Reviews","scored"
"UCgslJ2VwZHVxw-D095WQ3lQ","","Unclassified","scored"
"UCN7kH4qcPPPC_KWlX6Ze-Iw","","Unclassified","scored"
"UCvrmr8Nfd86dG7pnSHC7c6Q","","Music & Musicians","scored"
"UCXAWX5r69jcqPTNAhXCSA7Q","","News","scored"
"UCokX6YIQymfsKSJvqo9dGEQ","","General Tech & Reviews","scored"
"UCVIo_UX--1R03WE_U3I6xEA","","Unclassified","scored"
"UCSbyncU597LMwb3HhnAI_4w","","Gardening","scored"
"UCka3OGDqIQnPcuh1DtWcBdw","","Photography & Cameras","scored"
"UCAPeu_wnvIB5AkQ-xnkLOJA","","General Tech & Reviews","scored"
"UCxByVUuLdxxiqQVmbOnDEzw","","DIY, Home & Construction","scored"
"UCzr30osBdTmuFUS8IfXtXmg","","DIY, Home & Construction","scored"
"UCzz4CoEgSgWNs9ZAvRMhW2A","","General Tech & Reviews","scored"
"UCDjvi-_c_ffte2LaNaE2j8g","","Unclassified","scored"
"UCihmYOoCWYffpuMfuP7BAqA","","Unclassified","scored"
"UCKvJ_vxZZoN5yeWBU2CVGcQ","","DIY, Home & Construction","scored"
"UC_Se32jLBjnOuftl1u3zfLw","","Unclassified","scored"
"UCHlHSn0iwyYJg9LQETZ5R_Q","","Music & Musicians","scored"
"UConJDkGk921yT9hISzFqpzw","","General Tech & Reviews","scored"
"UCnvgtzmvlb6d58d9BbOKuMA","","Photography & Cameras","scored"
"UCw9zJ3qnebPPGsutiEAvu5Q","","DIY, Home & Construction","scored"
"UC_RovKmk0OCbuZjA8f08opw","","AI & Emerging Tech","scored"
"UC_kg1A_YPAa66hZWq7VPg7Q","","Gardening","scored"
"UCigpI42Fq8aYp6IDIoDSqQQ","","Gardening","scored"
"UCWsI0LmiDyezbnN2JCL4P9w","","Gardening","scored"
"UCnPPpuLBjQZYC6M2BDxd0Ew","","Gardening","scored"
"UCptL6_qMImyW_yZwiMjQdpg","","Gardening","scored"
"UCctXZhXmG-kf3tlIXgVZUlw","","Business & Marketing","scored"
"UCR1LVH-teuA3-Kfy576TYSw","","Unclassified","scored"
"UCrWmonkmTk5NbvmVnc7f70w","","News","scored"
"UCIJHwsTJyrH4YznoJxZmJHQ","","Unclassified","scored"
"UC9r61qohBg1qgGty4_WzojA","","Gardening","scored"
"UCfE5Cz44GlZVyoaYTHJbuZw","","Unclassified","scored"
"UC7HOGKjSKzP5PBfmdaAkbQg","","Unclassified","scored"
"UC8YXmNHJ-JS0dd7z4Z9ChXA","","Photography & Cameras","scored"
"UCnbKOlm6H9njgmN-Yil90Rg","","Unclassified","scored"
"UCpBvckYg2UXArcfzRcjpPjw","","Business & Marketing","scored"
"UC9HFMty5k4jdj36wV4E4Iuw","","Unclassified","scored"
"UC9MAhZQQd9egwWCxrwSIsJQ","","Unclassified","scored"
"UCZEWB-9BQ2DW-gwBlJJaWNg","","Video Editing & Creative Tools","scored"
"UCnorhjQR4zJkT7AVNhu395Q","","DIY, Home & Construction","scored"
"UCpJ1vJPFqImom-NN2fkBS0A","","DIY, Home & Construction","scored"
"UCeEqIv7lVwOOLnwxuuhQFuQ","","Photography & Cameras","scored"
"UCqyRc7Thu1T7qLIPvy0r7JA","","DIY, Home & Construction","scored"
"UC-ptWR16ITQyYOglXyQmpzw","","Unclassified","scored"
"UCZZwD8OcPUOo1WOVad_tKWA","","Video Editing & Creative Tools","scored"
"UCgBg0aacyJnw4qUnb1FlfEQ","","Business & Marketing","scored"
"UCFQgi22Ht00CpaOQLtvZx2A","","News","scored"
"UCHsThxa9HvDpSywv4bP55NA","","Unclassified","scored"
"UCHzfWTvyt4VY7QTKKwY84Tw","","DIY, Home & Construction","scored"
"UCbd-QOxzNKQifQfSuaH5I0A","","DIY, Home & Construction","scored"
"UC0aNNLyM8FveAGEeaOND10A","","Business & Marketing","scored"
"UC-U0quP8-RF1pvyCessLg0g","","Photography & Cameras","scored"
"UCMb0O2CdPBNi-QqPk5T3gsQ","","Unclassified","scored"
"UCZG-C5esGZyVfxO2qXa1Zmw","","Photography & Cameras","scored"
"UCMlK5j8VTQHD21a79_cnZxA","","Unclassified","scored"
"UCSm7riYU-NTWWFlG9XJBcRA","","DIY, Home & Construction","scored"
"UC7Y1wd4-c4H2Cl0lAuNvJ-Q","","Unclassified","scored"
"UCR-DXc1voovS8nhAvccRZhg","","Unclassified","scored"
"UCXoJOZU-pR7AfD5yfae-zNg","","General Tech & Reviews","scored"
"UCUSySH2YjIwsDu2Hx6DWwTA","","Photography & Cameras","scored"
"UCFIRm1Fv1VC4DZxmYyvNOTQ","","Unclassified","scored"
"UCf9BO33b-MnIxB5y0azrxmg","","Unclassified","scored"
"UCa6vGFO9ty8v5KZJXQxdhaw","","DIY, Home & Construction","scored"
"UC-2YHgc363EdcusLIBbgxzg","","DIY, Home & Construction","scored"
"UC5PA3oLhFbaba-LlbR_xVNg","","Gardening","scored"
"UC_Oz4jIU_rSmXaBH69kmddw","","Aviation","scored"
"UCmGSJVG3mCRXVOP4yZrU1Dw","","Unclassified","scored"
"UCXoMM35ugF5iOzAEb-PmfRA","","Unclassified","scored"
"UC40gs0opj389ohjLnJIAJzA","","Music & Musicians","scored"
"UCqq3PZwp8Ob8_jN0esCunIw","","Video Editing & Creative Tools","scored"
"UC8Sh9yuLqlpnQdBdcfwFErA","","General Tech & Reviews","scored"
"UCkUDijzPGiHVBSeOktgpMiQ","","Unclassified","scored"
"UCrBId04l9CaruJsQ5Q8y9lA","","Music & Musicians","scored"
"UCcFfP0Px7cO3h6BCZUpXUQQ","","Business & Marketing","scored"
"UCIma2WOQs1Mz2AuOt6wRSUw","","DIY, Home & Construction","scored"
"UC_fXTGbg6ck3BU6X65e3sag","","Business & Marketing","scored"
"UCnAGH-jp4YXl30rir1BPrxA","","DIY, Home & Construction","scored"
"UC-s3Pb8uIBm0QN8MVaulJKA","","General Tech & Reviews","scored"
"UCQaqi80QVyIhFQ6HZTXCeOg","","Unclassified","scored"
"UCLRlryMfL8ffxzrtqv0_k_w","","Photography & Cameras","scored"
"UCyKUfgfeRaCrqMr9b0UcSoQ","","General Tech & Reviews","scored"
"UCW7bg34be3iNMXjPNctjYKA","","Unclassified","scored"
"UCFbtcTaMFnOAP0pFO1L8hVw","","Business & Marketing","scored"
"UC4oVjJptcsvtgIMrdIUQYlQ","","DIY, Home & Construction","scored"
"UCXZDUSJ0XU4KxhI00R_yCXQ","","Music & Musicians","scored"
"UCSvCR76uY0R8mjVETskWRvg","","General Tech & Reviews","scored"
"UCz8K1occVvDTYDfFo7N5EZw","","Business & Marketing","scored"
"UCzUyasGg5A03r3zPkorqIBQ","","Video Editing & Creative Tools","scored"
"UCyy1JVscJxxJfJx2IrQm2Ug","","Unclassified","scored"
"UCWWq67D7TofEPq_eBiaYCWw","","Photography & Cameras","scored"
"UCUnFheTbVpASikm0YPb8pSw","","Gardening","scored"
"UCJgZJZZbnLFPr5GJdCuIwpA","","News","scored"
"UCpa-Zb0ZcQjTCPP1Dx_1M8Q","","Unclassified","scored"
"UCReiNw77Lw8Es5VMNekirrw","","DIY, Home & Construction","scored"
"UCD5ZsXiIFlrWrbOCM6rEDKQ","","Unclassified","scored"
"UCq6TJZjUFp877PkgeJkETew","","Photography & Cameras","scored"
"UCJXz-QU2_KU7pSuWr12XTHA","","Photography & Cameras","scored"
"UCSHZKyawb77ixDdsGog4iWA","","Unclassified","scored"
"UC74ssco0gFbhNpXHJyYcYEQ","","Unclassified","scored"
"UCui4jxDaMb53Gdh-AZUTPAg","","Business & Marketing","scored"
"UCX1RcjoZnq4UHSrj0Vc03Bg","","Unclassified","scored"
"UCKHO2e2sy2wqu1Ch8j7zfrA","","Business & Marketing","scored"
"UCItFLm69UtzH5FYCnHJfAHg","","Music & Musicians","scored"
"UCZ2wHrgU2nr0CoO0KNSDV5g","","Unclassified","scored"
"UC1nJElGcVcTpeZJVyxEbzJw","","Unclassified","scored"
"UC-6LDZDGRvS8XH9O8An4kEg","","DIY, Home & Construction","scored"
"UCOwiQHSjCZdLfurAAnh7v7w","","Unclassified","scored"
"UCBeWUqDIm65lB9w9MuDAWrA","","Unclassified","scored"
"UC-RA5BzE_BnZhf5iVdNF1hA","","General Tech & Reviews","scored"
"UCG2Any5yo0Lgiwf3o_GiF-A","","Unclassified","scored"
"UC3TqK2sSktlk7CmXGpw7_Cg","","Music & Musicians","scored"
"UC6biysICWOJ-C3P4Tyeggzg","","Unclassified","scored"
"UCM05jgFNwoeXvWfO9GuExzA","","Unclassified","scored"
"UCZrvodIV5I4meIJl8P2NF6A","","Unclassified","scored"
"UCMLtBahI5DMrt0NPvDSoIRQ","","AI & Emerging Tech","scored"
"UClI2TvzZX2IkZ_usZV8QOvA","","Music & Musicians","scored"
"UCqmjz2x7NffJRMg4mmeDTvg","","General Tech & Reviews","scored"
"UCcNrmSXswsMJzuaSQknziTw","","DIY, Home & Construction","scored"
"UCmRE4gvdeDkwf1oJrsabWWQ","","Photography & Cameras","scored"
"UCZiGGE0e0DctISlShAILbjQ","","Unclassified","scored"
"UCknsp0YMH7BwVes8_bwWpnw","","Unclassified","scored"
"UCY1kMZp36IQSyNx_9h4mpCg","","General Tech & Reviews","scored"
