id,title,description_snippet,umbrella,subcluster_label,seed,confidence,videoCount
UCegKDBFMUSQNeWe4FAB7aig,Sade,,Unclassified,,,0,4
UCpsHnULJAkwwckxzdmspKDw,sawyerhartman,Learn Photography | Stay Motivated Film Director / Travel Vlogger Making Content For Content Creators!  #photography #fi…,Unclassified,,,0,622
UCEtMRF1ywKMc4sf3EXYyDzw,ScottHermanFitness,I focus on keeping things simple.  The basics work and all you need to do is stick to them and be consistent to have you…,Unclassified,,,0,1977
UCRhV1rWIpm_pU19bBm_2RXw,Sean Carroll,"Theoretical physicist, writer and talker. Trying to understand how things work deep down.",Unclassified,,,0,553
UCxPmXKxJcDAhuYVHeFFyGTA,Sebastian Maniscalco,IT AIN'T RIGHT TOUR 2024 happening now! TOUR 2025 tickets are officially on sale now! #BOOKIE streaming now on MAX #TheP…,Unclassified,,,0,1445
UCJm2TgUqtK1_NLBrjNQ1P-w,Second Thought,Second Thought is a channel devoted to education and analysis of current events from a socialist perspective. Welcome!  …,Unclassified,,,0,406
UCkOTYGNYxS6jq7JT3Fk5NEQ,Self Publishing Titans,"Subscribe to my channel. :) Learn how my wife and I sold 170,000 books on Amazon KDP.",Unclassified,,,0,74
UC4B8ywA2Cz_K95w2oeWxizg,Sell on Amazon,,Unclassified,,,0,522
UCadiUi-KZoFk1K5ZDsluLcA,Sen. Adam Schiff,Husband. Father. U.S. Senator for California. Fighting for an economy that works for everyone and for our democracy.,Unclassified,,,0,2321
UC5J-7sW8cVzCGyKN8ym4QsA,Serge Morgotch,"Everyone has a great story, and we want to help you tell it better through video. Tutorials on everything from filming, …",Unclassified,,,0,450
UCN9Qw0JvYMh2HwmwSSy3n0w,Shawn Dolinski,"This Guy makes filmmaking & photography tutorials for everyday, average, regular people like you and me. So if you want …",Unclassified,,,0,864
UCAc1soZsuAm94dgctvyGAzw,Shot by Myles,Yorkshire tea addict aiming to share knowledge on camera gear and filmmaking.  Check out the link below where I'll post …,Unclassified,,,0,19
UCif4ZSCR6TQ9NgliluF6Ksw,SL Epoxy Floor Paint,,Unclassified,,,0,150
UCo1t7ajBc5r44Ejxnod-h7Q,Snarky Puppy,,Unclassified,,,0,11
UC_lGMZMTN7Oh9DRKV2eaMtg,SPACE DESIGN WAREHOUSE,"For Business/Sponsorship inquiries - Email me [email]  Apple Computer Reviews, tech reviews, home…",Unclassified,,,0,247
UCN3d4-i8WLD7LP-9JgADIBg,Sterling Patrick Fuentes,,Unclassified,,,0,190
UC-9mlH6az1Q_XUP3fw1N4Fg,Steven Wilson,THE OVERVIEW - OUT NOW Get tickets to The Overview Tour 2025,Unclassified,,,0,262
UCUFoQUaVRt3MVFxqwPUMLCQ,StudioBinder,"StudioBinder is a production management solution that helps video and photo productions create call sheets, shot lists, …",Unclassified,,,0,607
UCT5C7yaO3RVuOgwP8JVAujQ,Taskmaster,"Well done! You've found the #Taskmaster YouTube channel for full eps, exclusives, best bits, interviews and more!  New e…",Unclassified,,,0,1508
UCAVglge_6d2KfnNK3Ar_gag,Taylor Brown,"Welcome to my channel! I share Photo & Video tips. Currently based in the DMV area, USA & from Houston TX",Unclassified,,,0,145
UCVXr-MS0WcLk5m8D0iVkZ3A,Tazzie Tazzie,,Unclassified,,,0,1
UC6ckWeFOnxq5JNGdB5_QKcg,Ted the Butcher TV,,Unclassified,,,0,18
UC0p-6V0WzrDWfwUQlyKpv6w,Texas Academy of Family Physicians,,Unclassified,,,0,61
UCz0zSuukBglV2YwG3_7uKRg,The Apple Circle,Dedicated to covering everything Apple. Come take a bite with us. Part of JFL Network.  Please email info@theapplecircle…,Unclassified,,,0,374
UCuvjQYKukKjVyhSVxQibgOw,The Calum Johnson Show,Curious questions from a curious mind with the most remarkable people on the planet.  Hit the subscribe button and join …,Unclassified,,,0,421
UCry6nxAo2tfVyO6lEboiU3w,The Carol Burnett Show Official,"Cited as one of the best TV shows of all time by TV Guide, Entertainment Weekly, TIME, Rolling Stone, and others, “The C…",Unclassified,,,0,949
UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,"64% of our viewers don't realise they don't subscribe, please double check, thank you!!",Unclassified,,,0,516
UCJ0uqCI0Vqr2Rrt1HseGirg,The Late Late Show with James Corden,This is the official YouTube channel for The Late Late Show with James Corden on CBS.,Unclassified,,,0,5788
UCMtFAi84ehTSYSE9XoHefig,The Late Show with Stephen Colbert,"Welcome to the official YouTube channel for ""The Late Show with Stephen Colbert""! Weeknights at 11:35pm/10:35c.  Stream …",Unclassified,,,0,12322
UCpYCxV51bykhMY-wSUozQRg,The Lincoln Project,The fight against Trumpism is just beginning.  The Lincoln Project launched with two stated objectives. The first was to…,Unclassified,,,0,2812
UCs9-XIXPfAF465u3OVdMILg,The People's Majority,,Unclassified,,,0,2766
UCiM2ZsguGDiGfsL2sUNatXQ,The Pineapple Thief,Official The Pineapple Thief TV Channel,Unclassified,,,0,46
UC9Ryt3XOGYBoAJVsBHNGDzA,Theoretically Media,"Welcome to Theoretically Media, I'm Tim!   For Sponsor/Partner Inquires: [email]  Anything Else: theoreticall…",Unclassified,,,0,311
UCTjDhFuGXlhx9Us0gq0VK2w,Times Radio,"Subscribe today, to stay informed.",Unclassified,,,0,17805
UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,Relive all the magical moments of Tomorrowland all year long.,Unclassified,,,0,2678
UCo33niDKpTpgwZ_dohqvylg,TubeBuddy,"Want to grow, get more views, and subscribers on YouTube? TubeBuddy is a browser extension that adds a layer of amazing …",Unclassified,,,0,970
UC6OICk-ceplUJf4sCN3DMnQ,Tyler Stalman,Talking about the creative tools we use for our professional photo and video production.,Unclassified,,,0,308
UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,"An element of truth - videos about science, education, and anything else we find interesting.",Unclassified,,,0,460
UC9N2JaiIWYR2GEN1tgHAczA,Vic Firth,"At Vic Firth, we know you're passionate about the world of percussion.  So are we!  As drummers and percussionists, we s…",Unclassified,,,0,3984
UCSrPuHtKbst7Zy8pyWn_3Cg,What's Inside?,We cut open random things to see what's inside. This channel started with a 2nd grade school project to see what was ins…,Unclassified,,,0,332
UCEFZ7yABV_j9Ts3U18pZ1vw,Will Chidlow,Making videos and vlogging to improve my film making and share my progress with you all.,Unclassified,,,0,119
UCeeYm4DCcKiN6hmKBspX8Ig,ZHIYUN-TECH,"Welcome to ZHIYUN, a trailblazer in the dynamic world of gimbals. Our relentless focus on research and development fuels…",Unclassified,,,0,1088
UCY2p6zqx9LcPZci4KNqkEBg,Brad West,"Hi, I'm Brad. I am a video editor and filmmaker, who has been editing for over 15 years. I love helping others to become…",Travel/Vlogs,Other (Travel/Vlogs),Other,0,214
UCMlK5j8VTQHD21a79_cnZxA,Jasmine Hardie,I’m an outdoor enthusiast who aims to inspire you to get out and adventure. Come along on all the fun!,Travel/Vlogs,Other (Travel/Vlogs),Other,1,60
UCFIRm1Fv1VC4DZxmYyvNOTQ,Jeven Dovey,Helping you make better videos and tell interesting stories.  My name is Jeven Dovey.  I’m an adventure Filmmaker and I …,Travel/Vlogs,Other (Travel/Vlogs),Other,1,997
UCJXz-QU2_KU7pSuWr12XTHA,Levi Allen,Adventure films from Levi Allen! Want to work together? Get int touch at http://LeviAllen.com/contact  Want to learn fil…,Travel/Vlogs,Other (Travel/Vlogs),Other,1,559
UCtM-xct7QQx0dL-swaMzYbg,Peter Lindgren,"Welcome to the channel! I usually talk about videography, photography or Final Cut Pro. And occasionally i do a review a…",Travel/Vlogs,Other (Travel/Vlogs),Other,0,676
UCDe08Fs0s0YKJuk5h45csAQ,Polyphia,Your destination for the best video content for all things Polyphia. Subscribe now to be the first to know when we post …,Travel/Vlogs,Other (Travel/Vlogs),Other,0,175
UClgRkhTL3_hImCAmdLfDE4g,YouTube Movies,"YouTube's movies destination featuring the latest new releases, blockbusters and more.",Travel/Vlogs,Other (Travel/Vlogs),Other,0,0
UCaIalqLU0cYvTrc-3rKms1w,3DVista,"Welcome to 3DVista's YouTube channel. Here, you can find video tutorials and short clips with tips and tricks for creati…",Tech & Software,Other (Tech & Software),Other,0,82
UCNJ1Ymd5yFuUPtn21xtRbbw,AI Explained,"Covering the biggest news of the century - the arrival of smarter-than-human AI. The author of Simple Bench, exposing th…",Tech & Software,Other (Tech & Software),Other,0,128
UCwicfou4Ewu-koikmga-bEg,AI In Context,"AI is now everyone's problem. Let me catch you up.  I'm Aric. AI is fast-moving, confusing, and suddenly everywhere. It'…",Tech & Software,Other (Tech & Software),Other,0,16
UC5l7RouTQ60oUjLjt1Nh-UQ,AI Revolution,"The ultimate AI media channel for the greatest advancements in artificial intelligence, where we break down complex conc…",Tech & Software,Other (Tech & Software),Other,0,647
UCED3hlYdD0SlCff7jJ8tF3Q,AI Samson,"I help you to adapt, create, and thrive in the era of AI.  AI is transforming the way we create, work, and live. On this…",Tech & Software,tools,tools,1,786
UCORX3Cl7ByidjEgzSCgv9Yw,Anastasi In Tech,Podcast on the future of technology.  Please double-check that you’ve subscribed — it really helps us keep going. Thank …,Tech & Software,tech,tech,1,92
UCgyvzxg11MtNDfgDQKqlPvQ,AuthenTech - Ben Schmanke,Authentic reviews of Tech = AuthenTech. Exploring innovative and exciting technology.   Business inquiries: yt @ authen.…,Tech & Software,tech,tech,1,1151
UCZRp6-Xvzo_dBFvt9L7y3Qw,Build Great Products,Helping you go from big idea to profitable app with AI. 🚀  For the last 15 years I've been designing digital products an…,Tech & Software,Other (Tech & Software),Other,0,212
UCghY41qySm6IMH9VbRvf9VA,CopyandContentAI,"Imagine AI that’s SO powerful, it writes ALL of your customized sales copy and content FOR YOU (based on your specific c…",Tech & Software,tools,tools,1,209
UC08Fah8EIryeOZRkjBRohcQ,Creator Magic,"Creator Magic explores the latest AI tools and news, with a focus on AI coding. Our videos cover new AI tools, workflow …",Tech & Software,tools,tools,1,162
UCA-mWX9CvCTVFWRMb9bKc9w,Dan Martell,My #1 passion is teaching.  #2 is building AI businesses.  I’ve built and exited 3x tech companies.  Invested in 100+ ot…,Tech & Software,tech,tech,1,2519
UCpPnsOUPkWcukhWUVcTJvnA,Dave Dugdale,"(Updated 2020) I have not published a new video in sometime, but I plan on making more videos again, don't worry I am do…",Tech & Software,Other (Tech & Software),Other,0,469
UCka3OGDqIQnPcuh1DtWcBdw,Epic Tutorials for Mobile Filmmaking + EPIC LUTs,"Master the art of smartphone filmmaking on iPhone and Android with our EPIC tutorials, gear reviews, and color grading t…",Tech & Software,tools,tools,1,169
UCzz4CoEgSgWNs9ZAvRMhW2A,Everything Electric CARS,"Visit our LIVE exhibitions in Australia, the UK, USA, Canada & Europe: https://fullycharged.live/ Check out our sister c…",Tech & Software,tech,tech,1,1066
UConJDkGk921yT9hISzFqpzw,Freethink,"Tech’s Cultural Frontier. Covering the builders, ideas, and innovations shaping society. Changing media with Big Think.",Tech & Software,tech,tech,1,949
UC_RovKmk0OCbuZjA8f08opw,Futurepedia,Learn to leverage AI tools and acquire AI skills to future-proof your life and business.,Tech & Software,tools,tools,1,130
UC_Oz4jIU_rSmXaBH69kmddw,Johnny Davidson - Drumming & Hang Gliding,"Thanks for visiting my YouTube Channel. Please subscribe, like and share. Your support is inspiring!  *Tribute to RUSH -…",Tech & Software,Other (Tech & Software),Other,0,444
UCui4jxDaMb53Gdh-AZUTPAg,Liam Ottley,I’m an AI entrepreneur from New Zealand. In early 2023 I created the 'AI Automation Agency' or 'AAA' model based on my l…,Tech & Software,Other (Tech & Software),Other,0,191
UC6biysICWOJ-C3P4Tyeggzg,Low Level,Videos about cyber security + software security | New videos every week,Tech & Software,Other (Tech & Software),Other,0,327
UCMLtBahI5DMrt0NPvDSoIRQ,Machine Learning Street Talk,MLST is the top technical AI podcast on Spotify. Subscribe now! Welcome! We bring you the latest in advanced AI research…,Tech & Software,Other (Tech & Software),Other,0,301
UCqmjz2x7NffJRMg4mmeDTvg,magicplan,"magicplan is the app every contractor loves. Instantly create and share floor plans, field reports, and estimates with o…",Tech & Software,tech,tech,1,298
UCsPpLcxHv5XJw4Rx5GALUjg,MarketingBlocks AI,"MarketingBlocks is the World’s First Agentic AI Growth Engine built for Experts, Coaches, & Founders.  Imagine having a …",Tech & Software,tools,tools,1,231
UChpleBmo18P08aKCIgti38g,Matt Wolfe,Exploring the capabilities of AI and the latest tech  Discover More: 🛠️ Explore AI Tools & News: https://futuretools.io/…,Tech & Software,tools,tools,0.517,496
UCawZsQWqfGSbCI5yjkdVkTA,Matthew Berman,"Artificial Intelligence (AI), Open Source, Generative Art, AI Art, Futurism, ChatGPT, Large Language Models (LLM), Machi…",Tech & Software,Other (Tech & Software),Other,0,742
UC_pT_Iz6XjuM-eMTlXghdfw,Max the Meat Guy,Check out MaxJerky! 🥩 https://www.maxjerky.com  ————— SUBSCRIBE and RING THE BELL to get notified when I post a video!  …,Tech & Software,Other (Tech & Software),Other,0,700
UCJ9905MRHxwLZ2jeNQGIWxA,Microsoft Mechanics,Apply the newest tech from Microsoft to the work you do every day. Mechanics is Microsoft's official video series for IT…,Tech & Software,tech,tech,1,1119
UC8sibhG707qg5AlVlj5P3mw,Momentum Productions,My name is Josh Morgan and I am a tech nerd! I started my YouTube channel around filmmaking and cameras! Now I focus on …,Tech & Software,tech,tech,1,1081
UC-_eueKsPcJUPnCguEufWPA,Nate's Tech,,Tech & Software,tech,tech,1,0
UCI6GYwCv9ZFkoiUgobwcLzQ,Performance AI,Here at Performance AI we strive to help you get the most out of your Tech.  More than that we are always going to show …,Tech & Software,tech,tech,1,35
UClyyA0EAUcQ34b7jdFn1m_Q,ProCamera,"Welcome to the next dimension in mobile photography. ProCamera is an all-in-one app that features photo, video, and edit…",Tech & Software,Other (Tech & Software),Other,0,30
UCX6c6hTIqcphjMsXbeanJ1g,Prompt Engineer,"Join the AI, AGI, ASI Revolution !  Stay updated with all the latest advancements in the world of Artificial Intelligenc…",Tech & Software,Other (Tech & Software),Other,0,378
UC15W5y0lGyZD7DNIW_VmnyA,Raiv Creative,"We create cinematic, story-driven content entirely with AI — no cameras, no sets, just pure creativity powered by techno…",Tech & Software,tools,tools,1,16
UCxp6k6RQ2oP6EmP0W5_J7-g,RichardTaylorTV,"Final Cut Pro, Post Production, Mobile Filmmaking, Tech,  Humor, Small Engine Yard Tools, Animal Rescue, Pop Culture ema…",Tech & Software,tools,tools,0.517,1164
UCmNAkARqTFvNoyxmFhKTS9Q,Rick Mulready,"Hey, I’m Rick and I'm here to simplify AI and share everything I know, and am learning along the way, about how you can …",Tech & Software,tools,tools,1,61
UC0FBv8ckxw1hrZxbUm3G7hA,Rob The AI Guy,"On this channel I'll be teaching you how to use AI to increase your productivity, to make more money online and overall …",Tech & Software,Other (Tech & Software),Other,0,202
UCwSozl89jl2zUDzQ4jGJD3g,Skill Leap AI,"👇 Stay on the cutting edge of AI!  I share the latest AI tools, models, and tips with easy tutorials and reviews.  🎓 Lea…",Tech & Software,tools,tools,1,296
UCdngmbVKX1Tgre699-XLlUA,TechWorld with Nana,"Helping millions of engineers to advance their careers with DevOps & Cloud education 💙  I create new videos every month,…",Tech & Software,Other (Tech & Software),Other,0,139
UCHhYXsLBEVVnbvsq57n1MTQ,The AI Advantage,Build Your AI Toolkit: Practical Tutorials & Weekly Updates You'll Actually Use,Tech & Software,Other (Tech & Software),Other,0,611
UCKelCK4ZaO6HeEI1KQjqzWA,The AI Daily Brief: Artificial Intelligence News,Daily videos that help you understand the most important news and discussions in AI.   Listen to the AI Daily Brief as a…,Tech & Software,Other (Tech & Software),Other,0,1172
UCeAKdCMMS4I9waww0LDLqng,The Nerdy Novelist,The Nerdy Novelist is a channel about using AI and other author-related software to take the load off your shoulders so …,Tech & Software,Other (Tech & Software),Other,0,362
UC7kCeZ53sli_9XwuQeFxLqw,Ticker Symbol: YOU,"Investing in innovation starts with understanding it.  My name is Alex. Before becoming a full-time investor, I spent 8 …",Tech & Software,Other (Tech & Software),Other,0,359
UCRe2W-32N-_uStDULAEdyKA,Topaz Labs,Developer of image enhancement software based on proprietary technology. Visit http://www.topazlabs.com for more informa…,Tech & Software,Other (Tech & Software),Other,0,753
UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,"Artificial Intelligence, AI, Machine Learning, Google DeepMind, OpenAI, ChatGPT, Anthropic, Tech, Coding, AI News, Large…",Tech & Software,tech,tech,1,658
UC1KmNKYC1l0stjctkGswl6g,After Skool,We cannot change the world. But we can change ourselves...and that will change the world. The goal of this channel is to…,News & Commentary,world,world,1,233
UC3N1BvkmnYWqa3SSthhzReA,Allan Walls Photography,The Allan Walls Photography channel is all about helping ordinary people get the very most out of their photography. Vid…,News & Commentary,all,all,1,574
UCHIRBiAd-PtmNxAcLnGfwog,B&H Photo Video Pro Audio,"We love what we do. We are both professional and avid photographers, filmmakers, and audio professionals. We enjoy getti…",News & Commentary,world,world,1,5272
UCQbfC3DLce4TYulsmwf2lzQ,Ben Halsall: Final Cut Pro & Adobe Tutorials,"I am a videographer, editor, university instructor & teach Final Cut Pro & Adobe workshops across Canada.  Videos are of…",News & Commentary,world,world,1,631
UCOWF2oK605qOVfkCy3we32g,BFBS Forces News,Welcome to Forces News!  If you enjoy our videos don’t forget to give them a like 👍 and subscribe to our YouTube channel…,News & Commentary,news,news,1,7475
UCQANb2YPwAtK-IQJrLaaUFw,Brian Tyler Cohen,Brian Tyler Cohen is one of the most viewed independent progressive political hosts on YouTube. Subscribe for daily brea…,News & Commentary,news,news,1,5929
UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,"Whether you’re into recent discoveries, space exploration, true stories, fitness, fun tests, and riddles, or useful tips…",News & Commentary,all,all,0.395,10470
UC83jt4dlz1Gjl58fzQrrKZg,CNA,"Welcome to the official CNA YouTube channel.  Based in Singapore, CNA covers global developments with an Asian perspecti…",News & Commentary,news,news,1,47699
UCrk7jhruZVuLshUNh1qUi4g,COGconnected,"COGconnected is your go to spot for news, reviews, videos, previews and editorials on all things gaming with a little ge…",News & Commentary,all,all,0.717,2367
UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion,"Hi, my name is Dagogo Altraide and I create and narrate all the videos on here. This channel aims to let you experience …",News & Commentary,all,all,0.575,542
UCy6Q9UCG7Wa-N7nht2BFrHA,CSI Starbase,Thanks for checking out CSI Starbase on YouTube!  CSI Starbase is the Daily Show of Starship news.  Our goal is to explo…,News & Commentary,news,news,1,58
UCkUaT0T03TJvafYkfATM2Ag,Daily Stoic,"Stoicism for everyday life.   For those of us who live our lives in the real world, there is one branch of philosophy cr…",News & Commentary,world,world,1,3745
UCvixJtaXuNdMPUGdOPcY8Ag,David Pakman Show,"One of the most watched independent progressive programs in the country. Subscribe for daily new clips, interviews, deba…",News & Commentary,Other (News & Commentary),Other,0,40735
UC8wXC0ZCfGt3HaVLy_fdTQw,Digital Trends,Welcome to the official Digital Trends YouTube channel! Digital Trends was founded in 2006 with a simple mission: Give r…,News & Commentary,world,world,0.652,7506
UC_PYpOA0xGq2-24E3RWyOyw,Drone Canada,"Welcome to Drone club Canada, “We’re obsessed with Drones” Please Subscribe Drone Canada channel. All the newest Drone n…",News & Commentary,all,all,0.559,109
UCknLrEdhRCp1aegoMqRaCZg,DW News,Journalism that’s Made for Minds. Follow us for global news and analysis from the heart of Europe. DW News delivers the …,News & Commentary,news,news,0.81,42368
UC_Se32jLBjnOuftl1u3zfLw,Fluctus,Fluctus is a website and YouTube channel dedicated to sea geeks. Whenever you are curious or an incorrigible lover of th…,News & Commentary,world,world,1,1201
UCrWmonkmTk5NbvmVnc7f70w,Glenn Kirschner,"Glenn Kirschner brings analysis and insight to legal issues of the day, drawing from his 30 years as a federal prosecuto…",News & Commentary,all,all,0.559,2099
UCnbKOlm6H9njgmN-Yil90Rg,Heather Cox Richardson,Heather Cox Richardson is a political historian who uses facts and history to make observations about contemporary Ameri…,News & Commentary,Other (News & Commentary),Other,0,413
UCFQgi22Ht00CpaOQLtvZx2A,ITV News,ITV News has been providing trusted and impartial news for more than 60 years. On our YouTube channel you'll find the be…,News & Commentary,news,news,0.81,25206
UCMb0O2CdPBNi-QqPk5T3gsQ,James Hoffmann,"Hi! My name is James, and I make videos about anything and everything to do with coffee, occasionally food and sometimes…",News & Commentary,world,world,1,390
UCZG-C5esGZyVfxO2qXa1Zmw,Jared Polin,Are you looking to take better photos? Are you not sure how to use your camera or simply want to pick up a few photograp…,News & Commentary,all,all,0.395,3796
UC7Y1wd4-c4H2Cl0lAuNvJ-Q,jaybyrdfilms,"JayByrd Films is a global leading Aerial Production Company. We specialize in all things drones; including heavylift, ae…",News & Commentary,all,all,0.73,253
UCUSySH2YjIwsDu2Hx6DWwTA,Jesse Dollemore,Tired of the business-as-usual approach to talking about the news & politics that shape our world? So is Jesse Dollemore…,News & Commentary,news,news,0.681,5044
UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris,Independent journalist making videos that help you better understand the world Support my work here: https://www.patreon…,News & Commentary,world,world,1,486
UCqq3PZwp8Ob8_jN0esCunIw,Just For Laughs,"JustForLaughs Comedy, the official YouTube Channel of the Just For Laughs Comedy Festival. What's Just For Laughs? Oh, j…",News & Commentary,world,world,1,2281
UCLRlryMfL8ffxzrtqv0_k_w,KinoCheck.com,"KinoCheck – Your Ultimate Movie Destination!  Welcome to KinoCheck, your #1 source for the hottest movie news, trailers,…",News & Commentary,news,news,1,7881
UCz8K1occVvDTYDfFo7N5EZw,Law&Crime Network,"Law & Crime is the leading multi-platform network that covers live court video, high-profile criminal trials, crazy crim…",News & Commentary,news,news,0.516,29755
UCJgZJZZbnLFPr5GJdCuIwpA,Legal AF,"Welcome to the Legal AF channel where, as part of the MeidasTouch Network, we curate breaking news stories combined with…",News & Commentary,all,all,0.559,3105
UC-6LDZDGRvS8XH9O8An4kEg,Live Your Message with Marisa Murgatroyd,"Hi, I'm Marisa Murgatroyd. Welcome to my channel! I’ve coached and supported tens of thousands of people -- from side hu…",News & Commentary,world,world,1,420
UCM05jgFNwoeXvWfO9GuExzA,Luke Beasley,The Luke Beasley Show is a political humor and commentary program! Videos posted daily.   Want to support what we do and…,News & Commentary,Other (News & Commentary),Other,0,5069
UCknsp0YMH7BwVes8_bwWpnw,Mark Harrison,"Welcome to my channel!   When browsing my channel, I hope you'll be motivated to  experience the world, try new things, …",News & Commentary,world,world,1,570
