id,title,description_snippet,umbrella,subcluster_label,seed,confidence,videoCount
UCJASBOyF4Fkd26SIwRhLuZw,Tone and Tighten,"Hi - I'm Jared! I am a doctor of physical therapy who specializes in rehabilitating orthopedic (back, neck, shoulder, kn…",Health & Fitness,medical,medical,0.712,708
UCa09am-cOsC-FSgr_nLkFFA,ZOE,Hit subscribe for the best science-led health & nutrition content,Health & Fitness,health,health,1,481
UCNWb1R70xnomfDf6Iu0uZ2Q,Burkland Gardens,Burkland Gardens is a plant nursery in Washington state specializing in dwarf and unusual conifers owned by Travis and J…,Gardening & Outdoors,garden,garden,1,94
UCARXOI1UlItgIevoI5jZViQ,CaliKim29 Garden & Home DIY,"If you're looking to grow fresh, organic food in simple and cost-effective ways, CaliKim is your go-to guide for all thi…",Gardening & Outdoors,garden,garden,0.545,1840
UC-eicAkiRdGLguiS1dS_N9Q,Clay Hayes,"We make the best traditional archery, bow building, recurve bow hunting, bushcraft, and survival skills videos on the we…",Gardening & Outdoors,garden,garden,1,473
UCSbyncU597LMwb3HhnAI_4w,Epic Gardening,"We exist to help you grow. Dive in to our in-depth grow guides, inspiration, tips, and tricks.",Gardening & Outdoors,gardening,gardening,1,730
UC_kg1A_YPAa66hZWq7VPg7Q,Garden Answer,Garden Answer | Fun DIY and Garden Videos   www.youtube.com/gardenanswer www.facebook.com/gardenanswer Twitter @gardenan…,Gardening & Outdoors,garden,garden,1,2642
UCigpI42Fq8aYp6IDIoDSqQQ,Garden Style nw,"Sharpen your gardening skills and gain expert advice from Nursery owner, Garden Designer and Horticulturist Debbie Cassi…",Gardening & Outdoors,garden,garden,0.6,133
UCWsI0LmiDyezbnN2JCL4P9w,Gardener Scott,"The Gardener Scott channel offers thorough videos that show how to garden, explanations of why it works, gardening philo…",Gardening & Outdoors,gardening,gardening,0.714,870
UCnPPpuLBjQZYC6M2BDxd0Ew,Gardening Products Review,"Honest, unbiased reviews of a wide range of gardening products. If it's used in the garden, we review it!  We show you t…",Gardening & Outdoors,gardening,gardening,0.625,90
UCptL6_qMImyW_yZwiMjQdpg,Gary Pilarchik (The Rusted Garden),This is a 'Teaching Channel' that is dedicated to vegetable gardening and growing food. Use the timestamps to navigate q…,Gardening & Outdoors,garden,garden,0.75,2162
UC9r61qohBg1qgGty4_WzojA,GrowVeg,We're passionate organic gardeners who love growing our own food and helping others. We produce the very best vegetable …,Gardening & Outdoors,garden,garden,1,561
UC5PA3oLhFbaba-LlbR_xVNg,joegardenerTV,Welcome to joegardenerTV. My passion is organic gardening & growing food. I created this channel to teach you everything…,Gardening & Outdoors,gardening,gardening,0.857,268
UCUnFheTbVpASikm0YPb8pSw,Learn Organic Gardening at GrowingYourGreens,Growing Your Greens is one of the most watched gardening show on youtube. It's a fun and enlightening show on how to gro…,Gardening & Outdoors,gardening,gardening,1,1806
UCVGVbOl6F5rGF4wSYS6Y5yQ,MIgardener,"Welcome to MIgardener!  Learn how to garden easier, smarter, and have more fun gardening! Join me for weekly videos abou…",Gardening & Outdoors,gardening,gardening,0.667,2312
UCcJceGUaevGlP7s2xzL9akA,Next Level Gardening,"If you’re a beginning gardener or someone who has been growing food and flowers for years,  I will help you take your ga…",Gardening & Outdoors,gardening,gardening,1,533
UCxv1rK6prSp2aoNqNyxD_Vg,Nick Page,"Landscape photography vlogs, gear and tutorials.",Gardening & Outdoors,Other (Gardening & Outdoors),Other,0,279
UCkJld-AoXurbT2jDnfM8qiA,Nigel Danson,I am passionate about landscape photography and the great outdoors.  Follow my adventures taking beautiful landscapes in…,Gardening & Outdoors,Other (Gardening & Outdoors),Other,0,435
UCAhcelYvyDAPy0cn_sscWkw,Off Grid In The Pacific North West,This channel is committed to sharing life and experiences  in the Pacific North West. We live off the Grid and Have a gr…,Gardening & Outdoors,Other (Gardening & Outdoors),Other,0,830
UCQGv_dy-oLeu5SSgz2_8i8w,Project Diaries,Welcome to Project Diaries! ​ Project Diaries is an ever growing Gardening Community and information Youtube Channel bas…,Gardening & Outdoors,gardening,gardening,0.5,136
UC9V_-gqJsZNOy4v_HqbRz3w,The Gardening Channel With James Prigioni,"Gardening is my passion, and growing Food Forests is my specialty. I go beyond organic gardening and work with nature ra…",Gardening & Outdoors,gardening,gardening,0.833,707
UCx4pIz6Xb3xeC5tz9MYZfWg,V V,Gardening tips and how to's,Gardening & Outdoors,gardening,gardening,1,99
UC6AFPIXFIHYZItD0fmgDN9Q,Above Ground Pool Builder,Your above-ground pool installation specialists. Providing above-ground pool and liner installations since 1997.,DIY/Home/Services,Other (DIY/Home/Services),Other,0,59
UCIXKkzlHjD1rUPOLRfJZvrg,Becki and Chris,"Becki's new channel:https://www.youtube.com/@beckipeckham  We're Becki and Chris, we produce content centered around our…",DIY/Home/Services,diy,diy,0.526,455
UC9xpl8LyFRsKXASGHBBj_xQ,Building Integrity,Building Integrity is an educational channel covering current events and lessons in the engineering and construction ind…,DIY/Home/Services,Other (DIY/Home/Services),Other,0,63
UCNzszbnvQeFzObW0ghk0Ckw,Dave's Garage,"Windows History, Windows vs Linux Comparisons, Arduino Project Tutorials, Shop Projects, ESP32 Information, and more in …",DIY/Home/Services,diy,diy,1,509
UCpr-NNORb2UQYDD3k-w-OFg,Denys Davydov,Go to https://ground.news/denys for local and global updates on Ukraine.  Every road is a home and every road is the hom…,DIY/Home/Services,home,home,1,1442
UCBB0oz7Yo_35gnbPYGKGJTA,Diesel Creek,HEAVY EQUIPMENT REVIVAL - REPAIR - RESTORATION - CONSTRUCTION,DIY/Home/Services,Other (DIY/Home/Services),Other,0,387
UCEAY1udDi0HBnu7BbxDsJUg,DIY PETE,"Interested in Sponsorships, Reviews, or working together? Please send all inquiries to:  [email]  I have som…",DIY/Home/Services,diy,diy,1,163
UCt9kG_EDX8zwGSC1-ycJJVA,Elementor,Elementor is the leading website builder platform for WordPress web creators. It empowers seamless web creation through …,DIY/Home/Services,Other (DIY/Home/Services),Other,0,797
UCzr30osBdTmuFUS8IfXtXmg,Essential Craftsman,"40+ years of building experience, all in one channel. Learn house-building, carpentry & construction, blacksmithing, saf…",DIY/Home/Services,Other (DIY/Home/Services),Other,0,880
UCw9zJ3qnebPPGsutiEAvu5Q,Full Time Filmmaker,Your Creative Home Base,DIY/Home/Services,home,home,1,302
UCnorhjQR4zJkT7AVNhu395Q,Home RenoVision DIY,"Learn How to Renovate Like a Pro Welcome to Home RenoVision DIY, where we empower homeowners to renovation, save money, …",DIY/Home/Services,home,home,0.692,1023
UCpJ1vJPFqImom-NN2fkBS0A,HouseImprovements,I produce how-to DIY home improvement videos to help people of all skill levels. I've been a professional in the constru…,DIY/Home/Services,diy,diy,0.526,484
UCqyRc7Thu1T7qLIPvy0r7JA,I Love RV Life,Welcome to I Love RV Life. There are numerous RV sites from seasoned full-timers to wide ranging forums. Joan and I want…,DIY/Home/Services,home,home,1,403
UCR-DXc1voovS8nhAvccRZhg,Jeff Geerling,"Father, author, developer, maker. Sometimes called ""an inflammatory enigma"".",DIY/Home/Services,Other (DIY/Home/Services),Other,0,528
UCa6vGFO9ty8v5KZJXQxdhaw,Jimmy Kimmel Live,"The official Jimmy Kimmel Live! YouTube Channel. Home of Celebrities Read Mean Tweets, YouTube Challenges and the rest o…",DIY/Home/Services,home,home,1,7566
UC4oVjJptcsvtgIMrdIUQYlQ,LADbible Stories,"Welcome to LADbible Stories, the home of original shows and extraordinary stories told by real people.   Here, you’ll fi…",DIY/Home/Services,home,home,1,1437
UCReiNw77Lw8Es5VMNekirrw,Leggari Products,Leggari is a coating based channel (metallic epoxy & concrete overlay) that will show you how you can use our products a…,DIY/Home/Services,diy,diy,1,919
UCQhuXR2O6MpsCHfByBiF10Q,Pavement Repair Products Co.,"The FASTPATCH line of products gives you the tools to repair concrete spalls, break-outs or voids in everything from air…",DIY/Home/Services,Other (DIY/Home/Services),Other,0,7
UCtrdEiQnaRrmseXgggjt3Dw,Plaid Crafts,"We are makers of FolkArt Paint, Mod Podge, Apple Barrel Paint,  Bucilla & more! Connect with us across social media (@Pl…",DIY/Home/Services,diy,diy,1,1883
UCNl2ziy9FwESuahXMyfCRVA,RV Tips & Travels,Hey there 👋 I'm Ross & behind the camera is my wife Tara.  I'm an RV owner & a registered RVTAA technician.  I created t…,DIY/Home/Services,Other (DIY/Home/Services),Other,0,136
UCy4vTBzImDfSEQejeWt-xVA,RVstreet,"RVstreet is a DIY, How-To, RV Channel and has become a fast growing, go to source on how to maintain, repair & upgrade y…",DIY/Home/Services,diy,diy,1,122
UCjyDzADaZy1WFUWqFmfcHJg,StreamGeeks,"Welcome to the StreamGeeks YouTube Channel. Home for our live streams, video recordings, podcasts and other streaming me…",DIY/Home/Services,home,home,1,686
UCFhMWAVkp-3T2YnwdwH0TXQ,SVS,"SVS is a Youngstown, Ohio-based home audio brand built on engineering excellence and a passion for uncompromising sound …",DIY/Home/Services,home,home,1,245
UC6n8I1UDTKP1IWjQMg6_TwA,The B1M,"We love construction and we want the whole world to love it too!   Hosted by Fred Mills, The B1M is the world’s largest,…",DIY/Home/Services,Other (DIY/Home/Services),Other,0,767
UCv7ayuEI595kZglwebEWWWw,Adam Taylor // Architecture Photography Resources,"I am an interior and architecture photographer based in Oahu, Hawaii. I am also a photography educator with online works…",Business & Finance,Other (Business & Finance),Other,0,151
UCnM9I0mYTFSO3wkfof7oUvA,Alex Ford,"Welcome to my YouTube channel & podcast!  For over a decade, I've been a digital marketing trainer helping people to fin…",Business & Finance,business,business,0.48,220
UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,"Founder Acquisition.com, Co-Founder Skool.com. My new book $100M Money Models is out. [3.6M copies sold] Get yours now a…",Business & Finance,com,com,1,3965
UC34AYD6is66Xpv6HPRB0Miw,AM/PM Podcast,"Welcome to the AM/PM Podcast Youtube Channel.   In every corner of the world, people are embracing entrepreneurism. Ther…",Business & Finance,business,business,1,670
UC1LpsuAUaKoMzzJSEt5WImw,Asianometry,"Video essays on business, economics, and history. Sometimes about Asia, but not always.   For general mail: hello@asiano…",Business & Finance,business,business,0.516,640
UC7o7gV3iTgpvXqdyThjevsg,ASICentral,"The online home of the Advertising Specialty Institute, the largest media and marketing organization serving the ad spec…",Business & Finance,Other (Business & Finance),Other,0,3641
UCAjSHLRJcDfhDSu7WRpOu-w,Ben Claremont,"Helping you make EPIC 360 content with Insta360 cameras 🤩🎥  Tutorials, gear reviews & creative ideas to take your 360 co…",Business & Finance,business,business,0.511,316
UC3stPIuUoCDHG7COfwr0tEA,Brandon Li,I'm a nomadic filmmaker on an endless world tour.  Most of my main projects are on Vimeo. This is my channel for experim…,Business & Finance,com,com,0.584,248
UCFCDEaQC9NqzYDTxwTejlDg,Butcher Wizard,The Butcher Wizard Channel focuses on showing viewers how to butcher large cuts of meat so that they can save money and …,Business & Finance,make,make,0.511,157
UCrPUg54jUy1T_wII9jgdRbg,Chris Ramsay,"Here you'll find Magic, Puzzles, Vlogs and a combination of all three. For business contact [email]",Business & Finance,com,com,0.584,1057
UC-dmJ79518WlKMbsu50eMTQ,Clark Kegley,"Hey, I'm Clark. Creator, entrepreneur, YouTuber, and the dude who’s helping you create a life that’s less ‘meh’ and more…",Business & Finance,make,make,1,290
UCaL1DGiCW-HVgqeaLuHUfJA,Cloud Based Real Estate Brokerage with Jesse Dau,"Hey! My name is Jesse Dau and I am a licensed Real Estate Agent & Team Leader with eXp Realty.  Before real estate, I sp…",Business & Finance,business,business,1,53
UCNawoJ4W-TZHiD6UTPGIiAQ,Digital Feast Studios,"Creative Marketing Agency // Allentown, PA Artists and storytellers crafting beautiful & engaging work. Imagine. Create.…",Business & Finance,Other (Business & Finance),Other,0,127
UCHHW_lDfbAUr12BbFMqFMnQ,DonV Filmora Tutorials,"If you want to learn how to use Filmora, this channel is for you!   For more Filmora tips & tricks, hit that subscribe b…",Business & Finance,com,com,0.584,86
UCYlZLHOzom9-MryCEodaoXg,Dylan Bates • The Final Cut Bro,Apple Motion & Final Cut Pro Tutorials! Does anybody actually read these descriptions? You get 10 *points if you do!  *p…,Business & Finance,com,com,0.584,419
UCxByVUuLdxxiqQVmbOnDEzw,Erik Grankvist,Sometimes we hear a call from nature. When I was 18 years old I ventured out alone with only a backpack full of simple h…,Business & Finance,com,com,0.584,78
UCIJHwsTJyrH4YznoJxZmJHQ,GR-Research,GR Research began in 1995 as a passion for high quality audio turned business venture. We are driven by a desire for exc…,Business & Finance,business,business,1,317
UCpBvckYg2UXArcfzRcjpPjw,Helium 10,"Introducing Helium 10.   Powered by sellers like you, we started with just one mission in mind: to make running business…",Business & Finance,business,business,0.671,603
UC9HFMty5k4jdj36wV4E4Iuw,Hidden Technology,"Tecnología Oculta es un canal de descubrimiento, de realidad, de verdades ocultas que te harán ahorrar mucho dinero en e…",Business & Finance,make,make,1,258
UC0aNNLyM8FveAGEeaOND10A,Jahin Shahriar,Free Shopify Templates 👇  For business and other inquiries: [email]  This channel is all about Web Desig…,Business & Finance,business,business,0.511,154
UCSm7riYU-NTWWFlG9XJBcRA,Jason Lee,"Hi, I’m Jason Lee.  I share business ideas and smart ways to make money without burning out. If you're a founder, creato…",Business & Finance,make,make,0.595,78
UCXoJOZU-pR7AfD5yfae-zNg,Jenn Jager Pro Tutorials,"I've been a professional video producer, editor and videographer for two decades! This channel is for fellow Final Cut P…",Business & Finance,Other (Business & Finance),Other,0,197
UCXoMM35ugF5iOzAEb-PmfRA,Jonathan Petramala,"I'm Jonathan, an independent journalist and documentarian with over 20 years of experience. I focus on documenting major…",Business & Finance,com,com,0.584,289
UCcFfP0Px7cO3h6BCZUpXUQQ,Keith Wheeler Books,"Do you want to learn hints, tips and tricks to help make self-publishing and being an indie author just a little bit eas…",Business & Finance,make,make,1,479
UC_fXTGbg6ck3BU6X65e3sag,Kendrick's Gear Journal,"In my career as a photographer and video producer, I use and evaluate a lot of gear. I believe in getting the right tool…",Business & Finance,make,make,0.511,190
UCX1RcjoZnq4UHSrj0Vc03Bg,LIFT-OFF,"About LiftOff 🎥 Videos about Space exploration, Space X, Planets and more 🔔 Subscribe for more on Space 📝 Written, voice…",Business & Finance,com,com,0.584,461
UCKHO2e2sy2wqu1Ch8j7zfrA,Lisa  Life and Style,My name is Lisa & I am the force behind the influential beauty & fashion page previously LisaSz09.  Founded in 2008 as a…,Business & Finance,make,make,1,2171
UCcNrmSXswsMJzuaSQknziTw,Make Money Matt,My name's Matt Par and on this Make Money Matt channel I share strategies on how to grow on YouTube and build a digital …,Business & Finance,make,make,1,104
UChYHKRass0kZvBkVKQuZElQ,Matt Gray,Want to scale your business? Let's chat ↓  Book a Call for Founder OS: https://fos.now/yt-train  Proven systems to grow …,Business & Finance,business,business,1,910
UCLAEBQMxxwE6gNy13q_rdcg,Matt Lorion,"Gen Z entrepreneur, first million at 17 years old. Featured on CNBC, now teaching other's how to become financially free…",Business & Finance,com,com,0.584,37
UC45W_AtKcDxSmWR1s1xsLEg,Matthew O'Brien,"Final Cut Pro Tips, Tricks & Tutorials  Camera & Film Gear Reviews  Post-Production Workflows & Data Management  Insight…",Business & Finance,com,com,0.584,369
UCru5yi7yq_Y8Q4Ye4eB0r2Q,MHFIN,I make entertaining finance videos with topics ranging from inflation to bitcoin.    Disclaimer: All videos are provided…,Business & Finance,make,make,1,452
UCmIxjdhwpUI5lDoslfDqcPQ,Money on The Side,My name is Ben and I teach aspiring entrepreneurs how to build a semi passive Amazon KDP business.  As living expenses c…,Business & Finance,business,business,1,125
UCs26XZBwrSZLiTEH8wcoVXw,Moz,"Moz: Marketing Analytics Software for SEO, Links, Social, and Brand • A Vibrant Online Marketing Community • Resources f…",Business & Finance,Other (Business & Finance),Other,0,1048
UCl-Zrl0QhF66lu1aGXaTbfw,Neil Patel,Learn digital marketing in just 5 minutes a day.,Business & Finance,Other (Business & Finance),Other,0,2168
UCbo-KbSjJDG6JWQ_MTZ_rNA,Nick Saraev,"Hi 👋 I'm Nick. I make money with AI & teach others how they can too.  I'm not the best in the world, nor are my accompli…",Business & Finance,make,make,0.536,255
UCUowDOg5xfSWV0hUYeUUbfw,Notepirate,"Learn Financial Accounting, Managerial (Cost) Accounting, Intermediate Accounting and Corporate Finance with Notepirate.…",Business & Finance,business,business,1,100
UCHvSoleJlpzZYEHpcn32Xng,NWVideoTours,Luxury Real Estate Videos,Business & Finance,Other (Business & Finance),Other,0,259
UC8JracmfBuygk-myx7lVZnw,On the House - Real Estate Marketing,The premiere real estate photography channel for Realtors and Property managers focused entirely on Marketing your busin…,Business & Finance,business,business,1,24
UC3DkFux8Iv-aYnTRWzwaiBA,Peter McKinnon,"All things photography, video and being creative with a few too many coffees! For all business related inquiries, please…",Business & Finance,com,com,0.584,767
UCSiPjfAJBgbFlIUsxOWpK0w,PomplamooseMusic,"To support our home-grown music: http://www.patreon.com/Pomplamoose  Fan Mail: 600 Townsend, San Francisco, CA, 94103  P…",Business & Finance,com,com,0.513,580
UCrZ58f5yvy0HQ9hm-hZ1H_g,Portland Life,"Moving to Portland, Oregon? Book a call! Call #[phone]  We are all about Portland Living. We serve the surrounding …",Business & Finance,make,make,0.511,147
UCZa-aF5az5nT4PL4XecbCNw,Primal Investor,On A Journey To Elevate Financial Literacy & Progress.,Business & Finance,Other (Business & Finance),Other,0,150
UCCLD2QUYsDuHdBkQp10Yy0w,RUHM,"RUHM is a full-service agency of artists, luxury marketers, and real-estate consultants who package and promote the worl…",Business & Finance,Other (Business & Finance),Other,0,28
UCG98giOsUxIlXV0rNUhxLew,Ryan Serhant,Entrepreneur Founder and CEO Serhant Technologies Brands: SERHANT. | SELL IT | SERHANT. Studios | S.MPLE Netflix: Owning…,Business & Finance,Other (Business & Finance),Other,0,465
UCwjDLq70gf6j9B5ykweXJRg,Samazonkdp,Helping you build an Amazon KDP business that can replace your 9-5 and allow you to live entirely on your own terms.,Business & Finance,business,business,1,130
UCx7DWIF3zT2xapezCxIzNVQ,Sandra Di,Download my FREE Digital Product Roadmap: https://sandradi.myflodesk.com/digitalproductroadmap  Hi friend! 🖐🏻 I’m Sandra…,Business & Finance,business,business,1,112
UCs-HqvE13SeePDZEpC__Mkw,Scott Suggs,I’m an e-commerce business owner with over 6 years of experience and millions of dollars in sales. I’ve learned a ton du…,Business & Finance,business,business,1,33
UC6ITJIW6jgrrP5irR7WoHrw,Sean Dollwet,No BS business and investing advice by a 28 year old millionaire. If you want to learn how I built a simple publishing b…,Business & Finance,business,business,0.577,634
UCcaKZ3y-OXjmZZGD-OL--MQ,Self Publishing Empire,"I'm Craig and I'm turning my online side hustle on Amazon KDP into a Self Publishing Empire through self publishing low,…",Business & Finance,make,make,1,215
UCUol4EQWxfmxKUCiKjHxUjA,Smart Money Tactics,"Hi There! My name is Alen and welcome to my channel Smart Money Tactics!  On this channel, I posted videos on affiliate …",Business & Finance,make,make,0.815,29
UCLihM2pKzsuimSfMmlDB5EQ,StartupBros,We help new entrepreneurs build their first profitable business online,Business & Finance,business,business,1,75
UCSDNfhsWyNOz8foxx5p8unQ,Sweet Project Cars,Sweet Project Cars Uploads 2 videos per week for the DIY type person. We share money-saving tips and tricks about cars a…,Business & Finance,Other (Business & Finance),Other,0,792
UCqP533PjxjSyExyasIe8cNw,TekMatix,Tekmatix is your all-in-one CRM and business platform: https://www.tekmatix.com/  The Tekmatix channel shares demos and …,Business & Finance,business,business,1,238
UC0r6S4hmYdRcDnw7zey7Myg,The Bearded Butchers,"The Bearded Butchers have crafted their enterprise on a strong foundation of three pillars, each one integral to the suc…",Business & Finance,business,business,1,1656
UC1E1SVcVyU3ntWMSQEp38Yw,The Prof G Pod – Scott Galloway,"NYU Professor, best-selling author, business leader and serial entrepreneur Scott Galloway cuts through the biggest stor…",Business & Finance,business,business,1,882
UCIFk2uvCNcEmZ77g0ESKLcQ,The Why Files,"The Why Files is a channel for people who are fascinated (obsessed) with mysteries, myths, legends and conspiracies. We …",Business & Finance,business,business,1,363
UC9OJk22Mh_-aj0ruME96T2w,The Williams Fam,"Yes, we’re actually brothers! 4 dancing bros from a family of 6! 🕺  Business inquiries: [email]  New PO…",Business & Finance,com,com,0.584,936
UCcPuBEAwuF6XWXkcXJXJwsg,This Guy Edits,"This Guy is an ACE Award-nominated editor who cut for James Cameron, Joseph Gordon-Levitt, and Sundance filmmaker Mark W…",Business & Finance,business,business,1,181
UCdOPzgbosSnbfwd9-iXP2NA,Vanessa Lau,"I make videos that help creators feel good, have fun, do less, and earn  ̶m̶o̶r̶e̶ enough.  For business inquiries only:…",Business & Finance,make,make,0.379,501
UCnBMUbokI94_PY59m8yDMRg,VrTours Solutions,3D Virtual Tour for Real Estate & Business. Use a VR headset to Watch my videos.  360 Videos.,Business & Finance,business,business,1,19
UCMq1R1LgS04lIKdpLh_OS1w,Wes McDowell,Are you a small business owner trying to grow your customer base? I'll show you all my best website & digital marketing …,Business & Finance,business,business,0.671,440
UCovVc-qqwYp8oqwO3Sdzx7w,74 Gear,74 Gear / Pilot Kelsey Boeing 747 Pilot  All About Aviation   Join the 74 Crew on Instagram / Twitter:  @74Gear,Aviation & Flight,Other (Aviation & Flight),Other,0,315
UC1s_8hYVql2DuDmwuBt9yJA,Aus Flight Simmer,"Welcome to the Aus Flight Simmer channel - This channel is for the everyday flight simmer. This is where we fly, create …",Aviation & Flight,Other (Aviation & Flight),Other,1,1267
UCgMQxnLWLE8YSLFnH9SHmHQ,Blaze Grubbs,Welcome to my YouTube Channel!   I am a 21-year-old multi-engine commercial pilot with an IRA from the Northern Californ…,Aviation & Flight,Other (Aviation & Flight),Other,1,50
UCgJ5K7wWoFlnYC3e8eIxYrA,Drone U,Lower your learning curve and take flight with competence and confidence. From Part 107 instruction to methods of turnin…,Aviation & Flight,Other (Aviation & Flight),Other,1,1428
UCeRxxz9ByOqdd8A-0iF_Idg,Mayday: Air Disaster,Welcome to the OFFICIAL Mayday: Air Disaster YouTube Channel.  Mayday: Air Disaster is a dramatic non-fiction series tha…,Aviation & Flight,Other (Aviation & Flight),Other,0,1060
UCwpHKudUkP5tNgmMdexB3ow,Mentour Pilot,"Welcome aboard, on my channel I will give you my point of view from inside the airline industry! Everything from descrip…",Aviation & Flight,Other (Aviation & Flight),Other,0,706